0x280,,
0x281,"Cuchillo Supervivencia:
Combates cara a cara. Pulsa
botón  para rasgar y con más
fuerza para puñalada. Púlsalo
repetida. para ataque combo.
","Cuchillo Supervivencia:
Combates cara a cara. Pulsa
botón  para rasgar y con más
fuerza para puñalada. Púlsalo
repetida. para ataque combo.
"
0x315,"Tenedor:
Pulsa botón  para rasgar y con
más fuerza para puñalada.
Púlsalo repetidamente para
ataque combo.
","Tenedor:
Pulsa botón  para rasgar y con
más fuerza para puñalada.
Púlsalo repetidamente para
ataque combo.
"
0x388,"Cigarrillo con gas:
Pistola de gas camuflada en
cigarrillo. Duerme al enemigo.
Pulsa botón  para retener o
soltar el gas.
","Cigarrillo con gas:
Pistola de gas camuflada en
cigarrillo. Duerme al enemigo.
Pulsa botón  para retener o
soltar el gas.
"
0x407,"Pañuelo con somnífero:
Pañuelo embadurnado de
somnífero, duerme al
enemigo en CQC, pulsa botón
Arma para usarlo.
","Pañuelo con somnífero:
Pañuelo embadurnado de
somnífero, duerme al
enemigo en CQC, pulsa botón
Arma para usarlo.
"
0x47e,"Mk22:
Pistola tranquilizadora.
Pulsa botón  apuntar y suelta
para disparar. Coloca/Quita
silenciador con botón .
","Mk22:
Pistola tranquilizadora.
Pulsa botón  apuntar y suelta
para disparar. Coloca/Quita
silenciador con botón .
"
0x4f8,"M1911A1:
Automática del 45.
Pulsa botón  apuntar y suelta
para disparar. Coloca/Quita
silenciador con botón .
","M1911A1:
Automática del 45.
Pulsa botón  apuntar y suelta
para disparar. Coloca/Quita
silenciador con botón .
"
0x570,"PISTOLA EZ:
Pistola tranquil.
silenciosa. Equipada con
mirilla láser. Índice Camuflaje
y de Energía se consumen
más lentamente.
","PISTOLA EZ:
Pistola tranquil.
silenciosa. Equipada con
mirilla láser. Índice Camuflaje
y de Energía se consumen
más lentamente.
"
0x5f5,"Single Action Army: Revólver
45. Pulsa botón  para mantener
y suelta para disparar. En 1ª
Persona, apunta botón .
","Single Action Army: Revólver
45. Pulsa botón  para mantener
y suelta para disparar. En 1ª
Persona, apunta botón .
"
0x672,"Patriot:
Rifle asalto de The Boss.
Pulsa botón  para mantener y
con fuerza para disparar.
Mecanismo alimentación
cargador tiene forma ∞.
","Patriot:
Rifle asalto de The Boss.
Pulsa botón  para mantener y
con fuerza para disparar.
Mecanismo alimentación
cargador tiene forma ∞.
"
0x703,"Scorpion:
Metralleta calibre 32.
Pulsa botón  para mantener
y con fuerza para disparar.
Alterna semi y automática
pulsando el botón .
","Scorpion:
Metralleta calibre 32.
Pulsa botón  para mantener
y con fuerza para disparar.
Alterna semi y automática
pulsando el botón .
"
0x793,"XM16E1: Sujétala en 1ª
persona y apunta con botón 
desde el hombro. Alterna tipo
de disparo botón  y quita y
pon silenciador con botón .
","XM16E1: Sujétala en 1ª
persona y apunta con botón 
desde el hombro. Alterna tipo
de disparo botón  y quita y
pon silenciador con botón .
"
0x82b,"AK-47:
Rifle asalto soviético.
Sujétalo en 1ª persona y
apunta con botón . Alterna
semi y automática con botón .
","AK-47:
Rifle asalto soviético.
Sujétalo en 1ª persona y
apunta con botón . Alterna
semi y automática con botón .
"
0x8a9,"M63:
Metralleta ligera americana.
Pulsa botón  para sujetar
y con fuerza para disparar.
","M63:
Metralleta ligera americana.
Pulsa botón  para sujetar
y con fuerza para disparar.
"
0x906,"M37:
Cañón de 12 balas.
Pulsa botón  para sujetar
y con fuerza para disparar.
Hace estallar al enemigo.
","M37:
Cañón de 12 balas.
Pulsa botón  para sujetar
y con fuerza para disparar.
Hace estallar al enemigo.
"
0x975,"SVD: Rifle de francotirador.
Usa botón  para controlar la
mira. Pulsa botón  para sujetar
y suelta para disparar. Ajusta
mira con botón .
","SVD: Rifle de francotirador.
Usa botón  para controlar la
mira. Pulsa botón  para sujetar
y suelta para disparar. Ajusta
mira con botón .
"
0xa0c,"Mosin Nagant: Rifle francotir.
tranquilizador. Usa botón  para
controlar la mira. Pulsa botón 
para sujetar, suelta disparar.
Ajusta mira con botón .
","Mosin Nagant: Rifle francotir.
tranquilizador. Usa botón  para
controlar la mira. Pulsa botón 
para sujetar, suelta disparar.
Ajusta mira con botón .
"
0xaaf,"RPG-7: Lanzacohetes portátil
Usa botón  para controlar la
mira. Pulsa botón  para sujetar
y suelta para disparar. No se
puede utilizar cuando estés
agachado.
","RPG-7: Lanzacohetes portátil
Usa botón  para controlar la
mira. Pulsa botón  para sujetar
y suelta para disparar. No se
puede utilizar cuando estés
agachado.
"
0xb58,"Antorcha:
Muévela botón  y púlsalo
repetidamente para agitarla.
Enciéndela y apágala con
el botón .
","Antorcha:
Muévela botón  y púlsalo
repetidamente para agitarla.
Enciéndela y apágala con
el botón .
"
0xbc9,"Granada: Pulsa botón 
para sujetar y suelta para
lanzarla. La fuerza al pulsar
el botón , determina la
distancia del lanzamiento.
","Granada: Pulsa botón 
para sujetar y suelta para
lanzarla. La fuerza al pulsar
el botón , determina la
distancia del lanzamiento.
"
0xc54,"Granada de fósforo blanco:
Quema enemigos. Pulsa botón
 sujetar y suelta lanzar. La
fuerza al pulsar el botón ,
determina la distancia.
","Granada de fósforo blanco:
Quema enemigos. Pulsa botón
 sujetar y suelta lanzar. La
fuerza al pulsar el botón ,
determina la distancia.
"
0xce6,"Granada detonadora: Duerme
temporal. enemigos. Pulsa
botón  sujetar y suelta
lanzar. La fuerza al pulsar el
botón , determina la distancia.
","Granada detonadora: Duerme
temporal. enemigos. Pulsa
botón  sujetar y suelta
lanzar. La fuerza al pulsar el
botón , determina la distancia.
"
0xd7b,"Granada Chaff: Interfiere
comun. por radio. Pulsa botón
 sujetar y suelta lanzar.
La fuerza al pulsar el botón ,
determina la distancia.
","Granada Chaff: Interfiere
comun. por radio. Pulsa botón
 sujetar y suelta lanzar.
La fuerza al pulsar el botón ,
determina la distancia.
"
0xe0d,"Granada de humo: Ciega al
enemigo humo. Pulsa botón
 sujetar y suelta lanzar.
La fuerza al pulsar el botón ,
determina la distancia.
","Granada de humo: Ciega al
enemigo humo. Pulsa botón
 sujetar y suelta lanzar.
La fuerza al pulsar el botón ,
determina la distancia.
"
0xe9b,"Cargador: Cargador vacío.
Pulsa botón  sujetar y
suelta lanzar. La fuerza al
pulsar el botón , determina la
distancia del lanzamiento.
","Cargador: Cargador vacío.
Pulsa botón  sujetar y
suelta lanzar. La fuerza al
pulsar el botón , determina la
distancia del lanzamiento.
"
0xf2c,"TNT: Explosivos control
remoto. Pulsa botón  para
colocar la carga y el botón
 cuando estés equipadola
con TNT para que explote.
","TNT: Explosivos control
remoto. Pulsa botón  para
colocar la carga y el botón
 cuando estés equipadola
con TNT para que explote.
"
0xfb7,"C3: Explosivos plásticos.
Pulsa botón  colocar cerca
de los tanques de combustib.
líquido del almacén. Sólo se
pueden colocar allí.
","C3: Explosivos plásticos.
Pulsa botón  colocar cerca
de los tanques de combustib.
líquido del almacén. Sólo se
pueden colocar allí.
"
0x1045,"Claymore: Minas
antipersonales con sensor
frontal. Pulsa botón  para
colocarlas. Puedes cogerlas
gateando sobre ellas.
","Claymore: Minas
antipersonales con sensor
frontal. Pulsa botón  para
colocarlas. Puedes cogerlas
gateando sobre ellas.
"
0x10c1,"Libro:
Publicación para adultos con
muchas fotos de chicas y
columna de contactos.
Pulsa botón  para accionarlo.
","Libro:
Publicación para adultos con
muchas fotos de chicas y
columna de contactos.
Pulsa botón  para accionarlo.
"
0x1138,"Trampa:
Trampa para capturar
animales pequeños. Pulsa
botón  para accionarla. Puedes
cogerla gateando sobre ella.
","Trampa:
Trampa para capturar
animales pequeños. Pulsa
botón  para accionarla. Puedes
cogerla gateando sobre ella.
"
0x11b0,"Micrófono direccional:
Puede recoger sonidos
suaves. Al equiparte con él,
recoge sonidos dirección
que apunta.
","Micrófono direccional:
Puede recoger sonidos
suaves. Al equiparte con él,
recoge sonidos dirección
que apunta.
"
0x1223,"Carne de cobra real:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de cobra real:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x12b8,"Carne de cobra taiwanesa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de cobra taiwanesa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1352,"Carne de cobra tai:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de cobra tai:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x13e6,"Carne de serpiente coral:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de serpiente coral:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1480,"Carne de falsa coral Sinaloa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de falsa coral Sinaloa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x151e,"Carne de pitón verde árbol:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de pitón verde árbol:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x15bc,"Carne de anaconda gigante:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de anaconda gigante:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1657,"Carne de pitón reticulada:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de pitón reticulada:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x16f3,"Carne de Liquid:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de Liquid:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1784,"Carne de Solid:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de Solid:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1814,"Carne de Solidus:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de Solidus:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x18a6,"Carne de gavial indio:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de gavial indio:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x193d,"Carne de rana subaspera:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de rana subaspera:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x19d6,"Carne de rana de arborícora:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de rana de arborícora:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1a74,"Carne rana dardo venenoso:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne rana dardo venenoso:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1b0f,"Carne de rata:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de rata:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1b9e,"Carne de conejo enano:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de conejo enano:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1c35,"Carne de ardilla voladora:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de ardilla voladora:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1cd0,"Carne de Markhor:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de Markhor:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1d62,"Carne murciélago vampiro:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne murciélago vampiro:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1dfd,"Enjambre de avispones: Lleno
de miel. Pulsa botón  para
sujetar y suelta para lanzar.
La fuerza al pulsar el botón ,
determina la distancia.
","Enjambre de avispones: Lleno
de miel. Pulsa botón  para
sujetar y suelta para lanzar.
La fuerza al pulsar el botón ,
determina la distancia.
"
0x1e93,"Carne de loro:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de loro:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1f22,"Carne de buitre grupa blanca:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de buitre grupa blanca:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x1fc0,"Carne de Avadavat rojo:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de Avadavat rojo:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2058,"Carne de Magpie:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de Magpie:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x20e9,"Carne tordo Whistling-thrush:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne tordo Whistling-thrush:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2187,"Carne de palometa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de palometa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x221a,"Carne de labeo rojo:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de labeo rojo:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x22af,"Carne de arowana:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de arowana:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2341,"Carne de cangrejo keniata:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de cangrejo keniata:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x23dc,"Seta ostra rusa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Seta ostra rusa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x246d,"Seta luminiscente Urales:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Seta luminiscente Urales:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2507,"Seta tinta:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Seta tinta:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2593,"Seta oronja roja:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Seta oronja roja:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2625,"Seta luminiscente Rusa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Seta luminiscente Rusa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x26bd,"Spatsa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Spatsa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
