0x280,,
0x2745,"Hericio escamoso Baikal:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Hericio escamoso Baikal:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x27de,"Yabloko Moloko:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Yabloko Moloko:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x286e,"Mango falso ruso:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Mango falso ruso:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2900,"Golova:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Golova:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2988,"Melón de viña:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Melón de viña:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2a19,"Sopa de sobre: Originaria de
Japón, pulsa botón  sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Sopa de sobre: Originaria de
Japón, pulsa botón  sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2ab9,"Ración: Originaria de
Rusia, pulsa botón  sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Ración: Originaria de
Rusia, pulsa botón  sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2b52,"Calorie Mate: Comida muy
equilibrada, pulsa botón  sujetar
y suelta lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Calorie Mate: Comida muy
equilibrada, pulsa botón  sujetar
y suelta lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2bee,"Enjambre de avispones: Lleno
de miel. Pulsa botón  para
sujetar y suelta para lanzar.
La fuerza al pulsar el botón ,
determina la distancia.
","Enjambre de avispones: Lleno
de miel. Pulsa botón  para
sujetar y suelta para lanzar.
La fuerza al pulsar el botón ,
determina la distancia.
"
0x2c84,"Carne de Tsuchinoko:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne de Tsuchinoko:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2d19,"Carne escorpión emperador:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne escorpión emperador:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2db5,"Carne tarántula azul cobalto:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Carne tarántula azul cobalto:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2e54,"Cobra real:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Cobra real:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2ee0,"Cobra taiwanesa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Cobra taiwanesa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2f71,"Cobra Tai:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Cobra Tai:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x2ffc,"Serpiente coral:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Serpiente coral:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x308d,"Falsa serpiente coral Sinaloa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Falsa serpiente coral Sinaloa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x312c,"Pitón verde de árbol:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Pitón verde de árbol:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x31c4,"Anaconda gigante:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Anaconda gigante:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3256,"Pitón reticulada:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Pitón reticulada:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x32e9,"Liquid:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Liquid:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3371,"Solid:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Solid:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x33f8,"Solidus:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Solidus:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3481,,
0x3482,"Rana subaspera:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Rana subaspera:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3512,"Rana arborícora:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Rana arborícora:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x35a4,"Rana dardo venenoso:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Rana dardo venenoso:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3639,"Rata:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Rata:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x36bf,"Conejo enano:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Conejo enano:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x374d,"Ardilla voladora:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Ardilla voladora:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x37df,,
0x37e0,"Murciélago vampiro:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Murciélago vampiro:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3875,,
0x3876,"Escorpión emperador:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Escorpión emperador:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x390c,"Tarántula azul cobalto:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Tarántula azul cobalto:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x39a5,"Loro:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Loro:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3a2b,,
0x3a2c,"Avadavat rojo:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Avadavat rojo:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3abb,"Magpie:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Magpie:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3b43,"Tordo Whistling-thrush:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Tordo Whistling-thrush:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3bdb,"Palometa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Palometa:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3c65,"Labeo rojo:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Labeo rojo:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3cf1,,
0x3cf2,"Cangrejo keniata:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Cangrejo keniata:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3d84,"Tsuchinoko:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
","Tsuchinoko:
Pulsa botón  para sujetar y
suelta para lanzar. La fuerza
al pulsar el botón , determina
la distancia del lanzamiento.
"
0x3e10,"Monogun: Pistola especial
deja monos inconscientes.
Pulsa botón  apuntar y suelta
para disparar. Entran ganas
de cazar monos al equiparte.
","Monogun: Pistola especial
deja monos inconscientes.
Pulsa botón  apuntar y suelta
para disparar. Entran ganas
de cazar monos al equiparte.
"
0x3ea0,"Single Action Army: Revólver
45. Pulsa botón  para mantener
y suelta para disparar. En 1ª
Persona, apunta botón .
","Single Action Army: Revólver
45. Pulsa botón  para mantener
y suelta para disparar. En 1ª
Persona, apunta botón .
"
0x3f1d,"Lanzallamas
Pulsa ligeramente el botón 
para estar listo;
pulsa firmemente para
atacar con una llamarada.
","Lanzallamas
Pulsa ligeramente el botón 
para estar listo;
pulsa firmemente para
atacar con una llamarada.
"
0x3f8c,,
0x3f8d,"|
|
|
|
","|
|
|
|
"
0x3f96,"Medicina PRO vida:
Desarrollada en la USSR.
Recupera vida. Pulsa botón
 para usar.
","Medicina PRO vida:
Desarrollada en la USSR.
Recupera vida. Pulsa botón
 para usar.
"
0x3fee,"Pentazemin: Antidepresivo
con Benzodiazepina. Ayuda a
relajar los músculos y evita
el tembleque. Pulsa botón 
para usar.
","Pentazemin: Antidepresivo
con Benzodiazepina. Ayuda a
relajar los músculos y evita
el tembleque. Pulsa botón 
para usar.
"
0x406d,"Pastilla de la Muerte Falsa:
Desarrollada por la CIA, esta
pastilla te hace pasar por
muerto temporal. Pulsa botón
 para usar.
","Pastilla de la Muerte Falsa:
Desarrollada por la CIA, esta
pastilla te hace pasar por
muerto temporal. Pulsa botón
 para usar.
"
0x40f1,"Píldora resucitadora:
Desarrollada por la CIA, te
despierta de la muerte falsa.
Pulsa botón 
para usar.
","Píldora resucitadora:
Desarrollada por la CIA, te
despierta de la muerte falsa.
Pulsa botón 
para usar.
"
0x415f,"Puros:
Muy adictivos y
peligrosos para la salud.
","Puros:
Muy adictivos y
peligrosos para la salud.
"
0x4191,"Prismáticos: Prismáticos
militares reconocimiento
desde lejos.
Zoom in con el botón .
Zoom out con el botón .
","Prismáticos: Prismáticos
militares reconocimiento
desde lejos.
Zoom in con el botón .
Zoom out con el botón .
"
0x420a,"Gafas Térmicas
Visualizan la distribución del
calor. Permiten ver en la
oscuridad. Al utilizarlas,
gastan pilas.
","Gafas Térmicas
Visualizan la distribución del
calor. Permiten ver en la
oscuridad. Al utilizarlas,
gastan pilas.
"
0x427e,"Gafas de Visión Nocturna:
Amplia electrónicamente luz
tenue. Podrás ver en
la oscuridad. Al utilizarlas,
gastan pilas.
","Gafas de Visión Nocturna:
Amplia electrónicamente luz
tenue. Podrás ver en
la oscuridad. Al utilizarlas,
gastan pilas.
"
0x42f9,"Cámara:
Pulsa botón 
para sacar fotos.
Zoom in con el botón .
Zoom out con el botón .
","Cámara:
Pulsa botón 
para sacar fotos.
Zoom in con el botón .
Zoom out con el botón .
"
0x435d,"Detector Movimiento:
Sensor detecta movimiento.
No detecta objetos inmóviles.
Al utilizarlo, gasta pilas.
","Detector Movimiento:
Sensor detecta movimiento.
No detecta objetos inmóviles.
Al utilizarlo, gasta pilas.
"
0x43c9,"Sonar Activo: Sensor detecta
animales con ondas sonido.
Pulsa el botón 
para emitir ondas.
Al utilizarlo, gasta pilas.
","Sonar Activo: Sensor detecta
animales con ondas sonido.
Pulsa el botón 
para emitir ondas.
Al utilizarlo, gasta pilas.
"
0x4445,"Detector Minas: Hace ruido
al detectar claymores en el
suelo. Equípate con él para
utilizarlo. Al usarlo,
gasta pilas.
","Detector Minas: Hace ruido
al detectar claymores en el
suelo. Equípate con él para
utilizarlo. Al usarlo,
gasta pilas.
"
0x44bf,"Sensor Antipersonal: Vibra al
detectar ser vivo. Equípate
con él para utilizarlo. Resto
vibraciones estarán
desactivadas al usarlo.
","Sensor Antipersonal: Vibra al
detectar ser vivo. Equípate
con él para utilizarlo. Resto
vibraciones estarán
desactivadas al usarlo.
"
0x4547,"Caja de Cartón A:
Equípate con ella para
usarla. En un costado dice
""Al Laboratorio de Armas:
Ala Este"".
","Caja de Cartón A:
Equípate con ella para
usarla. En un costado dice
""Al Laboratorio de Armas:
Ala Este"".
"
0x45b3,"Caja de Cartón B:
Equípate con ella para
usarla. En un costado dice
""Al Laboratorio
de Armas: Hangar"".
","Caja de Cartón B:
Equípate con ella para
usarla. En un costado dice
""Al Laboratorio
de Armas: Hangar"".
"
0x461d,"Caja de Cartón C:
Equípate con ella para
usarla. No se pueden leer
las letras del costado.
","Caja de Cartón C:
Equípate con ella para
usarla. No se pueden leer
las letras del costado.
"
0x467b,,
0x467c,"Gorra de Cocodrilo:
Equípate con ella para usarla.
","Gorra de Cocodrilo:
Equípate con ella para usarla.
"
0x46b1,"Llave A:
Llave que te ha dado Granin.
Abre puerta roja del
sudeste del almacén
de Ponizovje.
","Llave A:
Llave que te ha dado Granin.
Abre puerta roja del
sudeste del almacén
de Ponizovje.
"
0x4710,"Llave B:
Llave que te ha dado EVA.
Abre puerta del este de
la cima de la montaña
de Krasnogorje.
","Llave B:
Llave que te ha dado EVA.
Abre puerta del este de
la cima de la montaña
de Krasnogorje.
"
0x4773,"Llave C:
Llave que te ha dado EVA.
Abre puerta del hangar del
ala principal del laboratorio
de armas.
","Llave C:
Llave que te ha dado EVA.
Abre puerta del hangar del
ala principal del laboratorio
de armas.
"
0x47da,,
0x47db,"Camuflaje de infiltración:
Activo cuando estés equipado
con él. Puede engañar al ojo
enemigo.
","Camuflaje de infiltración:
Activo cuando estés equipado
con él. Puede engañar al ojo
enemigo.
"
0x483e,"Repelente:
Repelente contra insectos.
Mientras te dure, avispones
y sanguijuelas estarán lejos.
Échatelo pulsando botón .
","Repelente:
Repelente contra insectos.
Mientras te dure, avispones
y sanguijuelas estarán lejos.
Échatelo pulsando botón .
"
0x48bf,"Máscara de Mono:
La máscara o careta
de un mono.
","Máscara de Mono:
La máscara o careta
de un mono.
"
0x48f3,"Gafas Térmicas:
Visualiza la distribución
de focos de calor. Te
permite ver en la oscuridad.
","Gafas Térmicas:
Visualiza la distribución
de focos de calor. Te
permite ver en la oscuridad.
"
0x4953,"Sonar Activo: Sensor detecta
animales con ondas sonido.
Pulsa el botón 
para emitir ondas.
","Sonar Activo: Sensor detecta
animales con ondas sonido.
Pulsa el botón 
para emitir ondas.
"
0x49b3,"Camuflaje
Cambia de ropas y mézclate con
los alrededores. Abre la ventana
y pulsa el botón  para
cambiar de camuflaje.
","Camuflaje
Cambia de ropas y mézclate con
los alrededores. Abre la ventana
y pulsa el botón  para
cambiar de camuflaje.
"
0x4a30,"//使用してない
","//使用してない
"
0x4a46,"Mapa
Flechas son aliados, X son
objetos. Los círculos rojo y azul
marcan la meta de cada equipo.
","Mapa
Flechas son aliados, X son
objetos. Los círculos rojo y azul
marcan la meta de cada equipo.
"
0x4aa9,"Kerotan
El objetivo en las Misiones
Captura. Abre la ventana y pulsa
el botón  para soltar.
","Kerotan
El objetivo en las Misiones
Captura. Abre la ventana y pulsa
el botón  para soltar.
"
0x4b0a,"Ga-ko
El objetivo en las Misiones
Resate. Abre la ventana y pulsa
el botón  para soltar.
","Ga-ko
El objetivo en las Misiones
Resate. Abre la ventana y pulsa
el botón  para soltar.
"
0x4b68,"Microfilm
El objetivo en las Misiones
Furtiva. Abre la ventana
y pulsa el botón  para soltar.
","Microfilm
El objetivo en las Misiones
Furtiva. Abre la ventana
y pulsa el botón  para soltar.
"
0x4bcb,"Monitor
Muestra vídeo de cámaras de
seguridad instaladas
anteriormente. Para cambiar
de canales pulsa los botones
 y .
","Monitor
Muestra vídeo de cámaras de
seguridad instaladas
anteriormente. Para cambiar
de canales pulsa los botones
 y .
"
0x4c4b,,
0x4c4c,MAJOR TOM,MAJOR TOM
0x4c56,PARA-MEDIC,PARA-MEDIC
0x4c61,GUARDAR,GUARDAR
0x4c69,THE BOSS,THE BOSS
0x4c72,MAJOR ZERO,MAJOR ZERO
0x4c7d,EVA,EVA
0x4c81,SIGINT,SIGINT
